+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain          | Method                                 | URI                                                  | Name                                        | Action                                                                                              | Middleware                                                        |
| admin.localhost | POST                                   | announces/update/{id?}                               | admin.announces.update                      | Gametech\Admin\Http\Controllers\AnnounceController@update                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| api.localhost   | POST                                   | api/apay/deposit/callback                            | api.apay.deposit.callback                   | Gametech\Payment\Http\Controllers\APayController@deposit_callback                                   | api                                                               |
| api.localhost   | POST                                   | api/apay/withdraw/callback                           | api.apay.withdraw.callback                  | Gametech\Payment\Http\Controllers\APayController@withdraw_callback                                  | api                                                               |
| api.localhost   | GET|HEAD                               | api/autotransfer/check_ma                            | api.autotransfer.check_ma                   | Gametech\Payment\Http\Controllers\AutoTransferController@check_ma                                   | api                                                               |
| api.localhost   | POST                                   | api/autotransfer/deposit/callback                    | api.autotransfer.deposit.callback           | Gametech\Payment\Http\Controllers\AutoTransferController@deposit_callback                           | api                                                               |
| api.localhost   | POST                                   | api/autotransfer/withdraw/callback                   | api.autotransfer.withdraw.callback          | Gametech\Payment\Http\Controllers\AutoTransferController@withdraw_callback                          | api                                                               |
| api.localhost   | POST                                   | api/daily-report                                     | api.daily.report                            | App\Http\Controllers\ReportController@daily                                                         | api                                                               |
| api.localhost   | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | api/gsb/{mobile}/webhook                             |                                             | App\Http\Controllers\WebhookController@gsb                                                          | api                                                               |
| api.localhost   | POST                                   | api/kingpay/deposit/callback                         | api.kingpay.deposit.callback                | Gametech\Payment\Http\Controllers\KingPayController@deposit_callback                                | api                                                               |
| api.localhost   | POST                                   | api/kingpay/withdraw/callback                        | api.kingpay.withdraw.callback               | Gametech\Payment\Http\Controllers\KingPayController@withdraw_callback                               | api                                                               |
| api.localhost   | POST                                   | api/line-oa/webhook/{token}                          | api.line-oa.webhook                         | Gametech\LineOA\Http\Controllers\LineWebhookController@handle                                       | api                                                               |
| api.localhost   | POST                                   | api/maxpay/deposit/callback                          | api.maxpay.deposit.callback                 | Gametech\Payment\Http\Controllers\MaxPayController@deposit_callback                                 | api                                                               |
| api.localhost   | POST                                   | api/maxpay/withdraw/callback                         | api.maxpay.withdraw.callback                | Gametech\Payment\Http\Controllers\MaxPayController@withdraw_callback                                | api                                                               |
| api.localhost   | POST                                   | api/onpay/deposit/callback                           | api.onpay.deposit.callback                  | Gametech\Payment\Http\Controllers\OnPayController@deposit_callback                                  | api                                                               |
| api.localhost   | POST                                   | api/onpay/withdraw/callback                          | api.onpay.withdraw.callback                 | Gametech\Payment\Http\Controllers\OnPayController@withdraw_callback                                 | api                                                               |
| api.localhost   | POST                                   | api/payonex/callback                                 | api.payonex.callback                        | Gametech\Payment\Http\Controllers\PayoneXController@callback                                        | api                                                               |
| api.localhost   | POST                                   | api/payonex/deposit/callback                         | api.payonex.deposit.callback                | Gametech\Payment\Http\Controllers\PayoneXController@deposit_callback                                | api                                                               |
| api.localhost   | POST                                   | api/payonex/withdraw/callback                        | api.payonex.withdraw.callback               | Gametech\Payment\Http\Controllers\PayoneXController@withdraw_callback                               | api                                                               |
| localhost       | POST                                   | api/push/subscribe                                   | api.app.subscribe                           | App\Http\Controllers\PushController@subscribe                                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | auth:customer                                                     |
| localhost       | DELETE                                 | api/push/unsubscribe                                 | api.app.unsubscribe                         | App\Http\Controllers\PushController@unsubscribe                                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | customer                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | authuser                                                          |
|                 |                                        |                                                      |                                             |                                                                                                     | auth:customer                                                     |
| api.localhost   | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | api/scb/{mobile}/webhook                             |                                             | App\Http\Controllers\WebhookController@scb                                                          | api                                                               |
| api.localhost   | POST                                   | api/smkpay/deposit/callback                          | api.smkpay.deposit.callback                 | Gametech\Payment\Http\Controllers\SmkPayController@deposit_callback                                 | api                                                               |
| api.localhost   | POST                                   | api/smkpay/withdraw/callback                         | api.smkpay.withdraw.callback                | Gametech\Payment\Http\Controllers\SmkPayController@withdraw_callback                                | api                                                               |
| api.localhost   | POST                                   | api/sms/campaigns/recipients/build                   | api.sms.recipients.build                    | Gametech\Sms\Http\Controllers\Admin\SmsCampaignRecipientsController@build                           | api                                                               |
| api.localhost   | POST                                   | api/sms/imports/parse                                | api.sms.imports.parse                       | Gametech\Sms\Http\Controllers\Admin\SmsImportController@parse                                       | api                                                               |
| api.localhost   | GET|POST|HEAD                          | api/sms/webhook/{provider}/dlr                       | api.sms.webhook.dlr                         | Gametech\Sms\Http\Controllers\Webhooks\SmsDeliveryReceiptWebhookController@dlr                      | api                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | Gametech\Sms\Http\Middleware\VerifySmsWebhookSignature            |
| api.localhost   | POST                                   | api/tlconnectpay/deposit/callback                    | api.tlconnectpay.deposit.callback           | Gametech\Payment\Http\Controllers\TlConnectPayController@deposit_callback                           | api                                                               |
| api.localhost   | POST                                   | api/tlconnectpay/withdraw/callback                   | api.tlconnectpay.withdraw.callback          | Gametech\Payment\Http\Controllers\TlConnectPayController@withdraw_callback                          | api                                                               |
| localhost       | POST                                   | api/track/event                                      | api.track.event                             | App\Http\Controllers\TrackController@event                                                          | web                                                               |
| localhost       | POST                                   | api/track/presence                                   | api.track.presence                          | App\Http\Controllers\TrackController@presence                                                       | web                                                               |
| localhost       | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | api/tw/{mobile}/webhook                              |                                             | App\Http\Controllers\WebhookController@index                                                        | web                                                               |
| api.localhost   | POST                                   | api/wellpay/deposit/callback                         | api.wellpay.deposit.callback                | Gametech\Payment\Http\Controllers\WellPayController@deposit_callback                                | api                                                               |
| api.localhost   | POST                                   | api/wellpay/withdraw/callback                        | api.wellpay.withdraw.callback               | Gametech\Payment\Http\Controllers\WellPayController@withdraw_callback                               | api                                                               |
| api.localhost   | POST                                   | api/wildpay/deposit/callback                         | api.wildpay.deposit.callback                | Gametech\Payment\Http\Controllers\WildPayController@deposit_callback                                | api                                                               |
| api.localhost   | POST                                   | api/wildpay/withdraw/callback                        | api.wildpay.withdraw.callback               | Gametech\Payment\Http\Controllers\WildPayController@withdraw_callback                               | api                                                               |
| admin.localhost | GET|HEAD                               | auth                                                 | admin.2fa.setting                           | Gametech\Admin\Http\Controllers\Google2FAController@show2faForm                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
| admin.localhost | POST                                   | auth                                                 | 2fa                                         | Gametech\Admin\Http\Controllers\Google2FAController@index                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | auth/activate                                        | admin.2fa.activate                          | Gametech\Admin\Http\Controllers\Google2FAController@reActivate                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
| admin.localhost | POST                                   | auth/enable                                          | admin.2fa.enable                            | Gametech\Admin\Http\Controllers\Google2FAController@enable2fa                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
| admin.localhost | GET|HEAD                               | bank                                                 | admin.bank.index                            | Gametech\Admin\Http\Controllers\BankController@index                                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/clear                                           | admin.bank.clear                            | Gametech\Admin\Http\Controllers\BankController@clear                                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/create                                          | admin.bank.create                           | Gametech\Admin\Http\Controllers\BankController@create                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/delete                                          | admin.bank.delete                           | Gametech\Admin\Http\Controllers\BankController@destroy                                              | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/edit                                            | admin.bank.edit                             | Gametech\Admin\Http\Controllers\BankController@edit                                                 | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/loaddata                                        | admin.bank.loaddata                         | Gametech\Admin\Http\Controllers\BankController@loadData                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/loadgame                                        | admin.bank.loadgame                         | Gametech\Admin\Http\Controllers\BankController@loadGame                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank/update/{id?}                                    | admin.bank.update                           | Gametech\Admin\Http\Controllers\BankController@update                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | bank_account_in                                      | admin.bank_account_in.index                 | Gametech\Admin\Http\Controllers\BankAccountInController@index                                       | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_in/create                               | admin.bank_account_in.create                | Gametech\Admin\Http\Controllers\BankAccountInController@create                                      | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | bank_account_in/delete                               | admin.bank_account_in.delete                | Gametech\Admin\Http\Controllers\BankAccountInController@destroy                                     | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
